filing_date,filing_year,filing_quarter,institution_name,institution_cik,accession_number,ticker,form_type
2015-11-13,2015,Q4,Vanguard Group Inc,0001364742,0001086364-15-002209,NVDA,13F-HR
2015-11-10,2015,Q4,Fidelity Management & Research,0000315066,0000315066-15-003305,NVDA,13F-HR
2015-08-17,2015,Q3,State Street Corp,0001418814,0001418812-15-000057,NVDA,13F-HR
2015-08-14,2015,Q3,Berkshire Hathaway Inc,0001067983,0000950123-15-009404,NVDA,13F-HR
2015-08-13,2015,Q3,Fidelity Management & Research,0000315066,0000315066-15-002920,NVDA,13F-HR
2015-08-07,2015,Q3,Vanguard Group Inc,0001364742,0001086364-15-002170,NVDA,13F-HR
2015-05-15,2015,Q2,Berkshire Hathaway Inc,0001067983,0000950123-15-006438,NVDA,13F-HR
2015-05-15,2015,Q2,State Street Corp,0001418814,0001418812-15-000029,NVDA,13F-HR
2015-05-14,2015,Q2,Fidelity Management & Research,0000315066,0000315066-15-002672,NVDA,13F-HR
2015-05-13,2015,Q2,Vanguard Group Inc,0001364742,0001086364-15-002125,NVDA,13F-HR
2015-02-17,2015,Q1,Berkshire Hathaway Inc,0001067983,0000950123-15-002961,NVDA,13F-HR
2015-02-17,2015,Q1,Fidelity Management & Research,0000315066,0000315066-15-002484,NVDA,13F-HR
2015-02-17,2015,Q1,State Street Corp,0001418814,0001418812-15-000018,NVDA,13F-HR
2015-02-09,2015,Q1,Vanguard Group Inc,0001364742,0001086364-15-002009,NVDA,13F-HR
2014-11-17,2014,Q4,State Street Corp,0001418814,0001418812-14-000079,NVDA,13F-HR
2014-11-14,2014,Q4,Berkshire Hathaway Inc,0001067983,0000950123-14-012218,NVDA,13F-HR
2014-11-14,2014,Q4,Fidelity Management & Research,0000315066,0000315066-14-004223,NVDA,13F-HR
2014-10-29,2014,Q4,Vanguard Group Inc,0001364742,0001086364-14-002622,NVDA,13F-HR
2014-08-14,2014,Q3,Fidelity Management & Research,0000315066,0000315066-14-003671,NVDA,13F-HR
2014-08-14,2014,Q3,State Street Corp,0001418814,0001418812-14-000047,NVDA,13F-HR
2014-08-14,2014,Q3,Berkshire Hathaway Inc,0001067983,0000950123-14-009048,NVDA,13F-HR
2014-08-06,2014,Q3,Vanguard Group Inc,0001364742,0001086364-14-002503,NVDA,13F-HR
2014-05-15,2014,Q2,Berkshire Hathaway Inc,0001067983,0000950123-14-006252,NVDA,13F-HR
2014-05-15,2014,Q2,Fidelity Management & Research,0000315066,0000315066-14-002941,NVDA,13F-HR
2014-05-14,2014,Q2,State Street Corp,0001418814,0001418812-14-000024,NVDA,13F-HR
2014-05-02,2014,Q2,Vanguard Group Inc,0001364742,0001086364-14-002322,NVDA,13F-HR
2014-02-14,2014,Q1,State Street Corp,0001418814,0001418812-14-000006,NVDA,13F-HR
2014-02-14,2014,Q1,Berkshire Hathaway Inc,0001067983,0000950123-14-002615,NVDA,13F-HR
2014-02-13,2014,Q1,Fidelity Management & Research,0000315066,0000315066-14-001823,NVDA,13F-HR
2014-02-12,2014,Q1,Vanguard Group Inc,0001364742,0001086364-14-002230,NVDA,13F-HR
2013-11-14,2013,Q4,State Street Corp,0001418814,0001418812-13-000076,NVDA,13F-HR
2013-11-14,2013,Q4,Berkshire Hathaway Inc,0001067983,0000950123-13-009777,NVDA,13F-HR
2013-11-14,2013,Q4,Fidelity Management & Research,0000315066,0000315066-13-004720,NVDA,13F-HR
2013-11-12,2013,Q4,Vanguard Group Inc,0001364742,0001086364-13-004304,NVDA,13F-HR
2013-08-15,2013,Q3,State Street Corp,0001418814,0001418812-13-000057,NVDA,13F-HR
2013-08-15,2013,Q3,Berkshire Hathaway Inc,0001067983,0000950123-13-006925,NVDA,13F-HR
2013-08-14,2013,Q3,Fidelity Management & Research,0000315066,0000315066-13-003630,NVDA,13F-HR
2013-08-13,2013,Q3,Vanguard Group Inc,0001364742,0001086364-13-004117,NVDA,13F-HR
2013-05-15,2013,Q2,Berkshire Hathaway Inc,0001067983,0001193125-13-222307,NVDA,13F-HR
2013-05-15,2013,Q2,Fidelity Management & Research,0000315066,0000315066-13-003278,NVDA,13F-HR
2013-05-14,2013,Q2,State Street Corp,0001418814,0001418812-13-000037,NVDA,13F-HR
2013-04-18,2013,Q2,Vanguard Group Inc,0001364742,0001086364-13-003675,NVDA,13F-HR
2013-02-15,2013,Q1,State Street Corp,0001418814,0001418812-13-000006,NVDA,13F-HR
2013-02-14,2013,Q1,Berkshire Hathaway Inc,0001067983,0001193125-13-060317,NVDA,13F-HR
2013-02-14,2013,Q1,Fidelity Management & Research,0000315066,0000315066-13-003044,NVDA,13F-HR
2013-02-12,2013,Q1,Vanguard Group Inc,0001364742,0001086364-13-003622,NVDA,13F-HR
2012-11-14,2012,Q4,Berkshire Hathaway Inc,0001067983,0001193125-12-470800,NVDA,13F-HR
2012-11-14,2012,Q4,State Street Corp,0001418814,0001418812-12-000077,NVDA,13F-HR
2012-11-14,2012,Q4,Fidelity Management & Research,0000315066,0000315066-12-004159,NVDA,13F-HR
2012-11-13,2012,Q4,Vanguard Group Inc,0001364742,0001086364-12-003083,NVDA,13F-HR
2012-08-14,2012,Q3,Berkshire Hathaway Inc,0001067983,0001193125-12-355534,NVDA,13F-HR
2012-08-14,2012,Q3,State Street Corp,0001418814,0001418812-12-000062,NVDA,13F-HR
2012-08-14,2012,Q3,Fidelity Management & Research,0000315066,0000315066-12-003876,NVDA,13F-HR
2012-08-13,2012,Q3,Vanguard Group Inc,0001364742,0001086364-12-002829,NVDA,13F-HR
2012-05-15,2012,Q2,Fidelity Management & Research,0000315066,0000315066-12-003575,NVDA,13F-HR
2012-05-15,2012,Q2,Berkshire Hathaway Inc,0001067983,0001193125-12-234582,NVDA,13F-HR
2012-05-14,2012,Q2,State Street Corp,0001418814,0001418812-12-000031,NVDA,13F-HR
2012-05-11,2012,Q2,Vanguard Group Inc,0001364742,0001086364-12-002435,NVDA,13F-HR
2012-02-14,2012,Q1,Vanguard Group Inc,0001364742,0001086364-12-002181,NVDA,13F-HR
2012-02-14,2012,Q1,State Street Corp,0001418814,0001418812-12-000008,NVDA,13F-HR
2012-02-14,2012,Q1,Fidelity Management & Research,0000315066,0000315066-12-003205,NVDA,13F-HR
2012-02-14,2012,Q1,Berkshire Hathaway Inc,0001067983,0001193125-12-060928,NVDA,13F-HR
2011-11-14,2011,Q4,Berkshire Hathaway Inc,0001067983,0001193125-11-310972,NVDA,13F-HR
2011-11-14,2011,Q4,State Street Corp,0001418814,0001418812-11-000091,NVDA,13F-HR
2011-11-14,2011,Q4,Fidelity Management & Research,0000315066,0000315066-11-004295,NVDA,13F-HR
2011-11-03,2011,Q4,Vanguard Group Inc,0001364742,0001086364-11-006175,NVDA,13F-HR
2011-08-15,2011,Q3,Berkshire Hathaway Inc,0001067983,0001193125-11-223118,NVDA,13F-HR
2011-08-15,2011,Q3,Fidelity Management & Research,0000315066,0000315066-11-003880,NVDA,13F-HR
2011-08-12,2011,Q3,State Street Corp,0001418814,0001418812-11-000066,NVDA,13F-HR
2011-07-27,2011,Q3,Vanguard Group Inc,0001364742,0001086364-11-004982,NVDA,13F-HR
2011-05-16,2011,Q2,Berkshire Hathaway Inc,0001067983,0000950123-11-050728,NVDA,13F-HR
2011-05-16,2011,Q2,Fidelity Management & Research,0000315066,0000315066-11-003487,NVDA,13F-HR
2011-05-13,2011,Q2,State Street Corp,0001418814,0001418812-11-000041,NVDA,13F-HR
2011-04-21,2011,Q2,Vanguard Group Inc,0001364742,0001086364-11-004633,NVDA,13F-HR
2011-02-15,2011,Q1,State Street Corp,0001418814,0001418812-11-000008,NVDA,13F-HR
2011-02-14,2011,Q1,Berkshire Hathaway Inc,0001067983,0000950123-11-013623,NVDA,13F-HR
2011-02-14,2011,Q1,Vanguard Group Inc,0001364742,0001086364-11-004274,NVDA,13F-HR
2011-02-14,2011,Q1,Fidelity Management & Research,0000315066,0000315066-11-002171,NVDA,13F-HR
2010-11-15,2010,Q4,Vanguard Group Inc,0001364742,0001086364-10-009987,NVDA,13F-HR
2010-11-15,2010,Q4,Berkshire Hathaway Inc,0001067983,0000950123-10-105654,NVDA,13F-HR
2010-11-15,2010,Q4,Fidelity Management & Research,0000315066,0000315066-10-003815,NVDA,13F-HR
2010-11-12,2010,Q4,State Street Corp,0001418814,0001418812-10-000080,NVDA,13F-HR
2010-08-16,2010,Q3,Fidelity Management & Research,0000315066,0000315066-10-003174,NVDA,13F-HR
2010-08-16,2010,Q3,Berkshire Hathaway Inc,0001067983,0000950123-10-078001,NVDA,13F-HR
2010-08-13,2010,Q3,State Street Corp,0001418814,0001418812-10-000055,NVDA,13F-HR
2010-08-12,2010,Q3,Vanguard Group Inc,0001364742,0001086364-10-009669,NVDA,13F-HR
2010-05-17,2010,Q2,Fidelity Management & Research,0000315066,0000315066-10-002783,NVDA,13F-HR
2010-05-17,2010,Q2,Berkshire Hathaway Inc,0001067983,0000950123-10-050487,NVDA,13F-HR
2010-05-14,2010,Q2,Vanguard Group Inc,0001364742,0001086364-10-009315,NVDA,13F-HR
2010-05-13,2010,Q2,State Street Corp,0001418814,0001418812-10-000034,NVDA,13F-HR
2010-02-16,2010,Q1,Berkshire Hathaway Inc,0001067983,0000950123-10-013284,NVDA,13F-HR
2010-02-16,2010,Q1,Fidelity Management & Research,0000315066,0000315066-10-002292,NVDA,13F-HR
2010-02-12,2010,Q1,State Street Corp,0001418814,0001418812-10-000007,NVDA,13F-HR
2010-02-12,2010,Q1,Vanguard Group Inc,0001364742,0001086364-10-008916,NVDA,13F-HR
2009-11-16,2009,Q4,Berkshire Hathaway Inc,0001067983,0000950123-09-063028,NVDA,13F-HR
2009-11-16,2009,Q4,Fidelity Management & Research,0000315066,0000315066-09-003879,NVDA,13F-HR
2009-11-13,2009,Q4,State Street Corp,0001418814,0001418812-09-000072,NVDA,13F-HR
2009-10-22,2009,Q4,Vanguard Group Inc,0001364742,0001086364-09-000381,NVDA,13F-HR
2009-08-14,2009,Q3,Fidelity Management & Research,0000315066,0000315066-09-003476,NVDA,13F-HR
2009-08-14,2009,Q3,State Street Corp,0001418814,0001418812-09-000062,NVDA,13F-HR
2009-08-14,2009,Q3,Berkshire Hathaway Inc,0001067983,0000950123-09-035453,NVDA,13F-HR
2009-08-11,2009,Q3,Vanguard Group Inc,0001364742,0001086364-09-000360,NVDA,13F-HR
2009-05-15,2009,Q2,Berkshire Hathaway Inc,0001067983,0000950134-09-010823,NVDA,13F-HR
2009-05-15,2009,Q2,State Street Corp,0001418814,0001418812-09-000028,NVDA,13F-HR
2009-05-15,2009,Q2,Fidelity Management & Research,0000315066,0000315066-09-002777,NVDA,13F-HR
2009-05-01,2009,Q2,Vanguard Group Inc,0001364742,0001086364-09-000254,NVDA,13F-HR
2009-02-17,2009,Q1,Berkshire Hathaway Inc,0001067983,0000950134-09-003064,NVDA,13F-HR
2009-02-17,2009,Q1,Fidelity Management & Research,0000315066,0000315066-09-002301,NVDA,13F-HR
2009-02-13,2009,Q1,State Street Corp,0001418814,0001418812-09-000007,NVDA,13F-HR
2009-02-11,2009,Q1,Vanguard Group Inc,0001364742,0001086364-09-000156,NVDA,13F-HR
2008-11-14,2008,Q4,Berkshire Hathaway Inc,0001067983,0000950134-08-020620,NVDA,13F-HR
2008-11-14,2008,Q4,State Street Corp,0001418814,0001418812-08-000118,NVDA,13F-HR
2008-11-14,2008,Q4,Fidelity Management & Research,0000315066,0000315066-08-004328,NVDA,13F-HR
2008-10-30,2008,Q4,Vanguard Group Inc,0001364742,0001086364-08-000308,NVDA,13F-HR
2008-08-14,2008,Q3,Fidelity Management & Research,0000315066,0000315066-08-003227,NVDA,13F-HR
2008-08-14,2008,Q3,Berkshire Hathaway Inc,0001067983,0000950134-08-015283,NVDA,13F-HR
2008-08-14,2008,Q3,State Street Corp,0001418814,0001418812-08-000084,NVDA,13F-HR
2008-08-06,2008,Q3,Vanguard Group Inc,0001364742,0001086364-08-000245,NVDA,13F-HR
2008-05-15,2008,Q2,Berkshire Hathaway Inc,0001067983,0000950148-08-000200,NVDA,13F-HR
2008-05-14,2008,Q2,Fidelity Management & Research,0000315066,0000315066-08-002632,NVDA,13F-HR
2008-04-23,2008,Q2,Vanguard Group Inc,0001364742,0001086364-08-000176,NVDA,13F-HR
2008-02-14,2008,Q1,Fidelity Management & Research,0000315066,0000315066-08-002261,NVDA,13F-HR
2008-02-14,2008,Q1,Berkshire Hathaway Inc,0001067983,0000950134-08-002742,NVDA,13F-HR
2008-02-12,2008,Q1,Vanguard Group Inc,0001364742,0001086364-08-000136,NVDA,13F-HR
2007-11-14,2007,Q4,Fidelity Management & Research,0000315066,0000315066-07-003831,NVDA,13F-HR
2007-11-14,2007,Q4,Berkshire Hathaway Inc,0001067983,0000950134-07-024008,NVDA,13F-HR
2007-10-23,2007,Q4,Vanguard Group Inc,0001364742,0001086364-07-000087,NVDA,13F-HR
2007-08-14,2007,Q3,Fidelity Management & Research,0000315066,0000315066-07-003374,NVDA,13F-HR
2007-08-14,2007,Q3,Berkshire Hathaway Inc,0001067983,0000950134-07-018234,NVDA,13F-HR
2007-07-25,2007,Q3,Vanguard Group Inc,0001364742,0001086364-07-000051,NVDA,13F-HR
2007-05-15,2007,Q2,Fidelity Management & Research,0000315066,0000315066-07-002791,NVDA,13F-HR
2007-05-15,2007,Q2,Berkshire Hathaway Inc,0001067983,0000950134-07-011675,NVDA,13F-HR
2007-05-10,2007,Q2,Vanguard Group Inc,0001364742,0001086364-07-000024,NVDA,13F-HR
2007-02-14,2007,Q1,Fidelity Management & Research,0000315066,0000315066-07-001384,NVDA,13F-HR
2007-02-14,2007,Q1,Berkshire Hathaway Inc,0001067983,0000950134-07-003329,NVDA,13F-HR
2007-02-13,2007,Q1,Vanguard Group Inc,0001364742,0000065103-07-000058,NVDA,13F-HR
2006-11-14,2006,Q4,Berkshire Hathaway Inc,0001067983,0000950134-06-021611,NVDA,13F-HR
2006-11-13,2006,Q4,Fidelity Management & Research,0000315066,0000315066-06-005425,NVDA,13F-HR
2006-11-03,2006,Q4,Vanguard Group Inc,0001364742,0001193125-06-223101,NVDA,13F-HR
2006-08-14,2006,Q3,Berkshire Hathaway Inc,0001067983,0000950134-06-016076,NVDA,13F-HR
2006-08-14,2006,Q3,Fidelity Management & Research,0000315066,0000315066-06-004657,NVDA,13F-HR
2006-05-15,2006,Q2,Berkshire Hathaway Inc,0001067983,0000950129-06-005536,NVDA,13F-HR
2006-05-15,2006,Q2,Fidelity Management & Research,0000315066,0000315066-06-003557,NVDA,13F-HR
2006-02-14,2006,Q1,Berkshire Hathaway Inc,0001067983,0000950129-06-001495,NVDA,13F-HR
2006-02-14,2006,Q1,Fidelity Management & Research,0000315066,0000315066-06-002059,NVDA,13F-HR
2005-11-14,2005,Q4,Berkshire Hathaway Inc,0001067983,0000950129-05-011013,NVDA,13F-HR
2005-11-14,2005,Q4,Fidelity Management & Research,0000315066,0000315066-05-002819,NVDA,13F-HR
2005-08-15,2005,Q3,Berkshire Hathaway Inc,0001067983,0000950129-05-008251,NVDA,13F-HR
2005-08-15,2005,Q3,Fidelity Management & Research,0000315066,0000315066-05-002210,NVDA,13F-HR
2005-05-16,2005,Q2,Berkshire Hathaway Inc,0001067983,0000950129-05-005372,NVDA,13F-HR
2005-05-16,2005,Q2,Fidelity Management & Research,0000315066,0000315066-05-001667,NVDA,13F-HR
2005-02-14,2005,Q1,Berkshire Hathaway Inc,0001067983,0000950129-05-001294,NVDA,13F-HR
2005-02-14,2005,Q1,Fidelity Management & Research,0000315066,0000315066-05-001356,NVDA,13F-HR
