Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains,50_EMA,200_EMA,RSI,MACD,Signal,OBV
2005-04-01 00:00:00-05:00,36.81999969482422,37.06999969482422,34.349998474121094,34.97999954223633,29.9462833404541,2345433600,0.0,0.0,0.0,34.97999954223633,34.97999954223633,,0.0,0.0,-2345433600
2005-05-01 00:00:00-04:00,35.099998474121094,38.27000045776367,34.88999938964844,38.08000183105469,32.60018539428711,1881340000,0.0,0.0,0.0,35.101568259444896,35.01084533615492,,0.24729362987724812,0.049458725975449626,-464093600
2005-06-01 00:00:00-04:00,38.029998779296875,38.68000030517578,36.70000076293945,36.779998779296875,31.48726463317871,1943627500,0.035,0.0,0.0,35.16738906414498,35.02844885300211,,0.33452009212088285,0.10647099920453629,-2407721100
2005-07-01 00:00:00-04:00,36.86000061035156,39.91999816894531,36.54999923706055,39.58000183105469,33.91564178466797,1620613000,0.0,0.0,0.0,35.340432702063005,35.073737937360846,,0.6224097849919232,0.2096587563620137,-787108100
2005-08-01 00:00:00-04:00,39.63999938964844,40.13999938964844,38.2599983215332,38.97999954223633,33.40151596069336,1714890300,0.0,0.0,0.0,35.483160813442346,35.112606212036226,,0.7930079682188591,0.3263285987333828,-2501998400
2005-09-01 00:00:00-04:00,39.0,39.90999984741211,38.2400016784668,39.459999084472656,33.812808990478516,1676662500,0.0,0.0,0.0,35.639115255443535,35.15586385255798,,0.9559209474130128,0.45224706846930884,-825335900
2005-10-01 00:00:00-04:00,39.540000915527344,39.880001068115234,37.33000183105469,38.869998931884766,33.3072509765625,2279169700,0.0,0.0,0.0,35.76581657608829,35.19282042051148,,1.0256000961773424,0.5669176740109156,-3104505600
2005-11-01 00:00:00-05:00,38.779998779296875,42.02000045776367,38.709999084472656,41.2400016784668,35.33808898925781,1718491700,0.0,0.0,0.0,35.98049050167176,35.252991378302085,,1.2575643196240023,0.705047003133533,-1386013900
2005-12-01 00:00:00-05:00,41.5099983215332,42.310001373291016,40.36000061035156,40.40999984741211,34.62687683105469,1416706400,0.101,0.0,0.0,36.15419675052432,35.30430489540766,,1.3587604817317072,0.8357896988531679,-2802720300
2006-01-01 00:00:00-05:00,40.650001525878906,43.310001373291016,40.15999984741211,42.0,36.07612609863281,1968905800,0.0,0.0,0.0,36.38344393677827,35.37092872729416,,1.5493983931993753,0.9785114377224094,-833814500
2006-02-01 00:00:00-05:00,41.7400016784668,42.16999816894531,40.2599983215332,41.099998474121094,35.30307388305664,1646562100,0.0,0.0,0.0,36.568406859811326,35.42793439641681,,1.6093066249834251,1.1046704751746126,-2480376600
2006-03-01 00:00:00-05:00,41.22999954223633,42.29999923706055,40.189998626708984,41.93000030517578,36.0159912109375,2185862300,0.029,0.0,0.0,36.77866542629621,35.4926315696383,,1.7041145694569622,1.2245592940310825,-294514300
2006-04-01 00:00:00-05:00,42.150001525878906,43.04999923706055,41.38999938964844,41.849998474121094,35.972511291503906,1763904700,0.0,0.0,0.0,36.977541232093266,35.55588895177246,,1.752592276530649,1.3301658905309959,-2058419000
2006-05-01 00:00:00-04:00,41.91999816894531,42.279998779296875,38.22999954223633,38.81999969482422,33.36803436279297,2709535300,0.0,0.0,0.0,37.04979450514154,35.58836766563367,60.378368090688255,1.5288915201740423,1.3699110164596053,-4767954300
2006-06-01 00:00:00-04:00,38.93000030517578,40.0,37.15999984741211,38.77000045776367,33.325050354003906,3052135000,0.026,0.0,0.0,37.117253562107116,35.62002570336631,60.21562580715213,1.3322155865089087,1.3623719304694661,-7820089300
2006-07-01 00:00:00-04:00,38.88999938964844,39.0,35.540000915527344,37.099998474121094,31.91108512878418,2462886000,0.0,0.0,0.0,37.11657689199002,35.63475180058776,47.1378436733357,1.0297232798253262,1.2958422003406382,-10282975300
2006-08-01 00:00:00-04:00,36.77000045776367,39.029998779296875,36.2599983215332,38.869998931884766,33.43349838256836,2281929100,0.0,0.0,0.0,37.185338540613344,35.666943314332,55.940870726116906,0.9221897623327209,1.221111712739055,-8001046200
2006-09-01 00:00:00-04:00,39.08000183105469,40.95000076293945,38.31999969482422,40.650001525878906,34.96455764770508,2234461000,0.023,0.0,0.0,37.32120767729043,35.716525983103615,53.22872277973079,0.9694250793470829,1.1707743860606605,-5766585200
2006-10-01 00:00:00-04:00,40.599998474121094,42.91999816894531,39.880001068115234,42.58000183105469,36.64570617675781,2410484000,0.0,0.0,0.0,37.52743489900668,35.784819275123034,60.05586502886275,1.1493453654054377,1.166488581929616,-3356101200
2006-11-01 00:00:00-05:00,42.72999954223633,44.86000061035156,41.61000061035156,44.040000915527344,37.902217864990234,2370363000,0.0,0.0,0.0,37.78282964475259,35.86696038597283,62.12923409900669,1.393677763039797,1.2119264181516523,-985738200
2006-12-01 00:00:00-05:00,44.0,44.7599983215332,42.880001068115234,43.15999984741211,37.14487838745117,1898275500,0.054,0.0,0.0,37.99369906446473,35.939527942803075,61.18935292272865,1.4990243966297143,1.2693460138472648,-2884013700
2007-01-01 00:00:00-05:00,43.459999084472656,45.400001525878906,42.52000045776367,44.06999969482422,37.974266052246094,2620557700,0.0,0.0,0.0,38.23198536369451,36.0204281592411,57.98982590042203,1.6370706142315612,1.3428909339241242,-263456000
2007-02-01 00:00:00-05:00,44.27000045776367,45.54999923706055,42.93000030517578,43.33000183105469,37.33661651611328,2394303300,0.0,0.0,0.0,38.4319075781008,36.09316023557756,58.28604113593069,1.667539238727393,1.4078205948847782,-2657759300
2007-03-01 00:00:00-05:00,42.54999923706055,44.45000076293945,42.060001373291016,43.529998779296875,37.508941650390625,2886831700,0.027,0.0,0.0,38.63183272324574,36.16715862904741,54.71348879494607,1.6883615445171998,1.4639287848112625,229072400
2007-04-01 00:00:00-04:00,43.66999816894531,46.70000076293945,43.29999923706055,45.959999084472656,39.627777099609375,1840448700,0.0,0.0,0.0,38.91921179623503,36.264599827608855,63.68243250499713,1.8792809076484005,1.5469992093786902,2069521100
2007-05-01 00:00:00-04:00,45.970001220703125,47.52000045776367,45.65999984741211,47.40999984741211,40.87800979614258,2575501900,0.0,0.0,0.0,39.25218387667336,36.375499330293465,64.90750604944952,2.123114875149234,1.662222342532799,4645023000
2007-06-01 00:00:00-04:00,47.58000183105469,47.91999816894531,46.15999984741211,47.599998474121094,41.04182434082031,2815209900,0.037,0.0,0.0,39.579549155004635,36.48718588893852,65.54894717231664,2.3051144281691265,1.7908007596600646,7460232900
2007-07-01 00:00:00-04:00,47.709999084472656,50.65999984741211,47.43000030517578,47.529998779296875,41.013511657714844,2780452500,0.0,0.0,0.0,39.89133149321218,36.59706462416597,78.04249764682532,2.415853539031559,1.9158113155343637,4679780400
2007-08-01 00:00:00-04:00,47.38999938964844,49.060001373291016,44.38999938964844,48.869998931884766,42.1697998046875,3835583500,0.0,0.0,0.0,40.24343609865032,36.719183373496506,80.02377722167564,2.5819784552808613,2.0490447434836634,8515363900
2007-09-01 00:00:00-04:00,48.93000030517578,51.68000030517578,47.810001373291016,51.40999984741211,44.36155319213867,1980639900,0.026,0.0,0.0,40.68134055938608,36.86536065184393,90.44658701014615,2.885330203948101,2.2163018355765507,10496003800
2007-10-01 00:00:00-04:00,51.45000076293945,55.06999969482422,51.34000015258789,55.029998779296875,47.50993347167969,3400285100,0.0,0.0,0.0,41.24403303859827,37.04610331977879,91.35108046337841,3.3788925405876213,2.448819976578765,13896288900
2007-11-01 00:00:00-04:00,54.68000030517578,54.77000045776367,48.650001525878906,51.310001373291016,44.29827880859375,4567776300,0.0,0.0,0.0,41.63877689486073,37.188032653644576,74.81378924784194,3.430328851258146,2.6451217515146412,9328512600
2007-12-01 00:00:00-05:00,51.09000015258789,52.84000015258789,49.18000030517578,51.220001220703125,44.2205924987793,2233867700,0.053,0.0,0.0,42.014511182148674,37.32765423142626,71.99593435454868,3.4243563890270963,2.8009686790171324,7094644900
2008-01-01 00:00:00-05:00,51.27000045776367,51.470001220703125,41.61000061035156,45.130001068115234,39.00342559814453,4828694600,0.0,0.0,0.0,42.136687256108154,37.405289523333614,52.24557164127752,2.8948411270837653,2.819743168630459,2265950300
2008-02-01 00:00:00-05:00,45.5,45.880001068115234,42.150001525878906,42.95000076293945,37.11935806274414,3020516600,0.0,0.0,0.0,42.16858190343488,37.4604607794491,49.589364197033575,2.2730859416488016,2.710411723234128,-754566300
2008-03-01 00:00:00-05:00,42.91999816894531,45.06999969482422,41.04999923706055,43.720001220703125,37.78482437133789,3404279700,0.033,0.0,0.0,42.229421876661085,37.522744763939194,49.31183921563921,1.8214762352561351,2.5326246256385296,2649713400
2008-04-01 00:00:00-04:00,44.41999816894531,48.060001373291016,43.68000030517578,47.209999084472656,40.832942962646484,2616810900,0.0,0.0,0.0,42.424738629908596,37.61913535419326,56.884312033112344,1.7252977907733396,2.3711592586654917,5266524300
2008-05-01 00:00:00-04:00,47.22999954223633,50.470001220703125,47.220001220703125,50.0099983215332,43.25472640991211,2682797700,0.0,0.0,0.0,42.722199794286034,37.74242752302252,60.5263167679024,1.8536445578440848,2.2676563185012104,7949322000
2008-06-01 00:00:00-04:00,49.91999816894531,50.61000061035156,44.970001220703125,45.16999816894531,39.0684928894043,3542909100,0.034,0.0,0.0,42.818191887409924,37.81633369860385,48.809880929476016,1.5469801089569586,2.1235210765923602,4406412900
2008-07-01 00:00:00-04:00,44.810001373291016,46.150001525878906,43.29999923706055,45.459999084472656,39.34673309326172,3953264300,0.0,0.0,0.0,42.921792169647674,37.892390070602545,46.955977100379435,1.312220512817298,1.961260963837348,8359677200
2008-08-01 00:00:00-04:00,45.5099983215332,48.56999969482422,44.29999923706055,46.119998931884766,39.91800308227539,2893866300,0.0,0.0,0.0,43.04721204267658,37.974256825441174,47.72307736007425,1.1659875348624809,1.8022062780423744,11253543500
2008-09-01 00:00:00-04:00,46.869998931884766,47.08000183105469,37.18000030517578,38.90999984741211,33.67756271362305,5188670400,0.028,0.0,0.0,42.88496842717601,37.983567701281686,39.127144432211026,0.46297330853126795,1.5343596841401532,6064873100
2008-10-01 00:00:00-04:00,38.84000015258789,38.970001220703125,28.09000015258789,32.88999938964844,28.48628807067871,7240779800,0.0,0.0,0.0,42.493008857076894,37.93288542952415,31.972020501245424,-0.5733253190829544,1.1128226834955317,-1175906700
2008-11-01 00:00:00-04:00,32.810001373291016,34.0099983215332,25.049999237060547,29.1200008392334,25.22107696533203,3919285900,0.0,0.0,0.0,41.96857717010264,37.845195035590905,25.532379603049506,-1.6794472015023274,0.5543687064959599,-5095192600
2008-12-01 00:00:00-05:00,28.5,30.829999923706055,26.84000015258789,29.739999771118164,25.758056640625,2944238700,0.043,0.0,0.0,41.48902511524051,37.76454632649167,20.282017787788135,-2.4774693062503204,-0.05199889605329616,-2150953900
2009-01-01 00:00:00-05:00,29.75,31.6299991607666,27.959999084472656,29.059999465942383,25.205644607543945,2829542600,0.0,0.0,0.0,41.0016123446798,37.67793391991904,21.842566531642845,-3.1287120701409705,-0.6673415308708311,-4980496500
2009-02-01 00:00:00-05:00,28.780000686645508,31.68000030517578,27.389999389648438,27.530000686645508,23.878578186035156,3324074200,0.0,0.0,0.0,40.473313848286296,37.57695945988647,21.07447691947182,-3.725341351080232,-1.2789414949127114,-8304570700
2009-03-01 00:00:00-05:00,27.1200008392334,31.459999084472656,25.6299991607666,30.31999969482422,26.298519134521484,3805123800,0.049,0.0,0.0,40.07514466579759,37.504750905010226,30.332000299907193,-3.927767888473312,-1.8087067736248317,-4499446900
2009-04-01 00:00:00-04:00,29.940000534057617,34.900001525878906,29.790000915527344,34.279998779296875,29.782455444335938,2991632100,0.0,0.0,0.0,39.84788404279756,37.47266381918224,39.005828564396516,-3.725705927971802,-2.192106604494226,-1507814800
2009-05-01 00:00:00-04:00,34.27000045776367,35.5,32.959999084472656,35.380001068115234,30.738134384155273,2734076200,0.0,0.0,0.0,39.672672945751195,37.45184130424625,39.51207079372962,-3.437187617610782,-2.4411228071175373,1226261400
2009-06-01 00:00:00-04:00,35.7599983215332,37.22999954223633,34.77000045776367,36.380001068115234,31.606935501098633,2511948000,0.044,0.0,0.0,39.54354855839293,37.44117622726982,35.47088946629647,-3.0921981993209755,-2.5713378855582247,3738209400
2009-07-01 00:00:00-04:00,36.560001373291016,40.18000030517578,34.29999923706055,39.45000076293945,34.31630325317383,2575607800,0.0,0.0,0.0,39.53988001739475,37.46116453110733,35.93500482934208,-2.541768358061546,-2.565423980058889,6313817200
2009-08-01 00:00:00-04:00,39.869998931884766,41.08000183105469,38.459999084472656,40.029998779296875,34.820838928222656,2248149500,0.0,0.0,0.0,39.559100360998755,37.48672507089031,42.27764397933965,-2.035286237729359,-2.459396431592983,8561966700
2009-09-01 00:00:00-04:00,39.88999938964844,43.16999816894531,39.02000045776367,42.25,36.7519416809082,2114774900,0.041,0.0,0.0,39.664625837038024,37.53412084132921,45.441636586602804,-1.4381815020542632,-2.255153445685239,10676741600
2009-10-01 00:00:00-04:00,42.099998474121094,43.81999969482422,40.720001220703125,40.959999084472656,35.66428756713867,2291065900,0.0,0.0,0.0,39.71542478791782,37.56820918205701,42.80133876303319,-1.0568809246066806,-2.0154989414695272,8385675700
2009-11-01 00:00:00-04:00,41.0,44.650001525878906,40.63999938964844,43.560001373291016,37.92814254760742,1807922400,0.0,0.0,0.0,39.86619249714814,37.627829004855364,57.444767201469396,-0.5386893388989193,-1.7201370209554057,10193598100
2009-12-01 00:00:00-05:00,43.88999938964844,46.29999923706055,43.31999969482422,45.75,39.834999084472656,1524036700,0.073,0.0,0.0,40.09693004627959,37.70864662669761,73.46715635874585,0.04814087469961237,-1.366481441824402,11717634800
2010-01-01 00:00:00-05:00,46.33000183105469,46.63999938964844,42.630001068115234,42.790000915527344,37.319862365722656,2382152500,0.0,0.0,0.0,40.202540668603035,37.75920736588994,75.70515415273007,0.2712342390174527,-1.038938305656031,9335482300
2010-02-01 00:00:00-05:00,42.900001525878906,45.04999923706055,42.119998931884766,44.7599983215332,39.03801727294922,1932176400,0.0,0.0,0.0,40.38126449812971,37.828866977388884,76.87902704728539,0.6000822891584718,-0.7111341866931306,11267658700
2010-03-01 00:00:00-05:00,44.959999084472656,48.599998474121094,44.95000076293945,48.15999984741211,42.00339126586914,1623606900,0.051,0.0,0.0,40.68631294319961,37.931664319379166,81.14807838344915,1.1221134212290025,-0.344484665108704,12891265600
2010-04-01 00:00:00-04:00,48.36000061035156,50.650001525878906,47.790000915527344,49.2400016784668,42.991146087646484,1701457500,0.0,0.0,0.0,41.02175171713166,38.044185089121335,85.9318111205935,1.604478546311661,0.045307977175368996,14592723100
2010-05-01 00:00:00-04:00,49.45000076293945,50.16999816894531,42.63999938964844,45.599998474121094,39.813087463378906,2952228100,0.0,0.0,0.0,41.201290805641044,38.11936731185765,74.59754704935796,1.6737446588210787,0.370995313504511,11640495000
2010-06-01 00:00:00-04:00,45.43000030517578,47.68000030517578,42.63999938964844,42.709999084472656,37.28986358642578,2058088600,0.178,0.0,0.0,41.26045583618346,38.165045239943375,64.05468282941348,1.4783977055294812,0.5924757919095051,9582406400
2010-07-01 00:00:00-04:00,42.84000015258789,46.720001220703125,41.77000045776367,45.810001373291016,40.15104675292969,1748673600,0.0,0.0,0.0,41.43886938665827,38.24111445520057,66.30196704312002,1.555793891026937,0.7851394117329915,11331080000
2010-08-01 00:00:00-04:00,46.38999938964844,47.189998626708984,42.970001220703125,43.459999084472656,38.091346740722656,1483278100,0.0,0.0,0.0,41.51812937480785,38.29304365549183,60.61787097149927,1.4112375131374222,0.9103590320138777,9847801900
2010-09-01 00:00:00-04:00,44.099998474121094,49.84000015258789,44.06999969482422,49.06999969482422,43.00831985473633,1574743200,0.112,0.0,0.0,41.814281152063394,38.40027704891802,63.40579236335642,1.7294200291421973,1.0741712314395415,11422545100
2010-10-01 00:00:00-04:00,49.47999954223633,52.4900016784668,48.20000076293945,52.18000030517578,45.841224670410156,1538354800,0.0,0.0,0.0,42.220779942381526,38.53738872310964,65.81619103632809,2.207091051576917,1.3007551954670167,12960899900
2010-11-01 00:00:00-04:00,52.369998931884766,54.040000915527344,50.849998474121094,52.09000015258789,45.762168884277344,1564994700,0.0,0.0,0.0,42.60780818591903,38.672240578129326,63.56118712756636,2.549003195995091,1.5504047955726317,11395905200
2010-12-01 00:00:00-05:00,52.86000061035156,54.959999084472656,52.84000015258789,54.459999084472656,47.84428024291992,1006766900,0.108,0.0,0.0,43.07259998586232,38.829332702570554,68.06744783535379,2.9768943556070298,1.8357027075795114,12402672100
2011-01-01 00:00:00-05:00,54.970001220703125,57.349998474121094,54.91999816894531,56.0,49.29473876953125,1265608600,0.0,0.0,0.0,43.57955684916183,39.000185113490254,67.13498109308185,3.4010610710076676,2.148774380265143,13668280700
2011-02-01 00:00:00-05:00,56.41999816894531,59.040000915527344,56.130001068115234,57.77000045776367,50.85280227661133,1101561900,0.0,0.0,0.0,44.13604483381288,39.18694944527407,66.75027528435064,3.835823507670135,2.4861842057461416,14769842600
2011-03-01 00:00:00-05:00,58.02000045776367,58.369998931884766,53.77000045776367,57.43000030517578,50.55350875854492,1729243300,0.077,0.0,0.0,44.657376420925154,39.368472339402445,72.00841114120661,4.105613740658839,2.810070112728681,13040599300
2011-04-01 00:00:00-04:00,57.720001220703125,59.290000915527344,55.31999969482422,59.08000183105469,52.0793342590332,1032891200,0.0,0.0,0.0,45.222969574263566,39.56460696120993,71.73648675331299,4.401824287194074,3.12842094762176,14073490500
2011-05-01 00:00:00-04:00,59.16999816894531,59.34000015258789,56.470001220703125,58.36000061035156,51.44464874267578,1054622500,0.0,0.0,0.0,45.738147261953294,39.75162580348995,66.85392628107147,4.52629884266053,3.407996526629514,13018868000
2011-06-01 00:00:00-04:00,58.220001220703125,58.36000061035156,53.619998931884766,57.04999923706055,50.289859771728516,1155628500,0.121,0.0,0.0,46.18174930019279,39.92374892223195,62.80746834578333,4.467738355282997,3.619944892360211,11863239500
2011-07-01 00:00:00-04:00,57.08000183105469,59.83000183105469,56.869998931884766,58.0,51.241943359375,1277418400,0.0,0.0,0.0,46.645210111949936,40.10361211703562,72.3021524489661,4.446726770987695,3.785301268085708,13140657900
2011-08-01 00:00:00-04:00,58.70000076293945,58.81999969482422,49.93000030517578,55.060001373291016,48.64451599121094,2526145600,0.0,0.0,0.0,46.97520192612017,40.2524319106302,72.17234809805564,4.145059949583107,3.857253004385188,10614512300
2011-09-01 00:00:00-04:00,55.20000076293945,57.349998474121094,51.90999984741211,52.4900016784668,46.37397003173828,1666877800,0.104,0.0,0.0,47.191468583074936,40.37419877399176,62.22547312286785,3.6564599292421676,3.8170943893565843,8947634500
2011-10-01 00:00:00-04:00,52.02000045776367,59.20000076293945,50.099998474121094,57.95000076293945,51.29273986816406,1616785100,0.0,0.0,0.0,47.61337180581472,40.54908237587183,73.80874090812848,3.6675400689985977,3.7871835252849873,10564419600
