Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains,50_EMA,200_EMA,RSI,MACD,Signal,OBV
2011-11-01 00:00:00-04:00,56.52000045776367,58.97999954223633,52.869998931884766,56.38999938964844,49.91193771362305,1295070500,0.0,0.0,0.0,47.95755327969055,40.70670344068554,63.87414393466139,3.5099812077589263,3.731743061779775,9269349100
2011-12-01 00:00:00-05:00,56.380001068115234,57.619998931884766,54.16999816894531,55.83000183105469,49.41628646850586,1004361600,0.21000000000000002,0.0,0.0,48.26627675229307,40.85718402168424,57.6584163772961,3.3018656997459033,3.645767589373001,8264987500
2012-01-01 00:00:00-05:00,56.90999984741211,60.86000061035156,56.560001373291016,60.529998779296875,53.78137969970703,828883900,0.0,0.0,0.0,48.74720702786184,41.0529334222575,64.83825427963046,3.4761126713932455,3.61183660577705,9093871400
2012-02-01 00:00:00-05:00,60.880001068115234,64.95999908447266,60.65999984741211,64.41000366210938,57.22877502441406,1018602500,0.0,0.0,0.0,49.361434346851944,41.28534208136051,66.61102346719883,3.8825331934336873,3.6659759233083777,10112473900
2012-03-01 00:00:00-05:00,64.6500015258789,68.51000213623047,63.22999954223633,67.55000305175781,60.01871109008789,1070054300,0.113,0.0,0.0,50.0747115509659,41.54668199151372,68.30428198819826,4.407192719637521,3.8142192825742063,11182528200
2012-04-01 00:00:00-04:00,67.4800033569336,68.55000305175781,64.44999694824219,66.76000213623047,59.417449951171875,1056184900,0.0,0.0,0.0,50.72903667195666,41.79756079892384,64.70395918611315,4.705006318477231,3.9923766897548116,10126343300
2012-05-01 00:00:00-04:00,66.69000244140625,67.62999725341797,60.7599983215332,62.060001373291016,55.23439407348633,1300328800,0.0,0.0,0.0,51.173388228871744,41.9991771230469,56.627541543118575,4.509788919744203,4.09585913575269,8826014500
2012-06-01 00:00:00-04:00,60.939998626708984,64.56999969482422,60.040000915527344,64.16000366210938,57.103431701660156,973815200,0.143,0.0,0.0,51.6826672654693,42.21968285975399,57.179198883494976,4.472968759505889,4.17128106050333,9799829700
2012-07-01 00:00:00-04:00,64.25,65.30999755859375,61.86000061035156,64.80000305175781,57.80559158325195,860805100,0.0,0.0,0.0,52.19707259042179,42.44436266265949,59.1218157006442,4.444201135023256,4.225865075407316,10660634800
2012-08-01 00:00:00-04:00,65.26000213623047,68.87999725341797,63.90999984741211,68.16000366210938,60.80292510986328,679866200,0.0,0.0,0.0,52.82306988735072,42.70023968752964,64.87282964420979,4.639050467835304,4.308502153892913,11340501000
2012-09-01 00:00:00-04:00,68.02999877929688,70.58000183105469,67.41999816894531,68.56999969482422,61.16867446899414,639521900,0.2,0.0,0.0,53.440596546467326,42.9576502348659,64.3575120835026,4.771549765749789,4.401111676264289,11980022900
2012-10-01 00:00:00-04:00,68.9000015258789,69.80000305175781,64.6500015258789,64.94999694824219,58.104644775390625,863124200,0.0,0.0,0.0,53.891945581831045,43.17647955539701,63.19017755690274,4.532207973610724,4.427330935733576,11116898700
2012-11-01 00:00:00-04:00,65.36000061035156,66.20999908447266,61.310001373291016,65.80000305175781,58.86506271362305,901783900,0.0,0.0,0.0,54.35892822771053,43.40158924192796,68.60497395032661,4.360847136476124,4.414034175882087,12018682600
2012-12-01 00:00:00-05:00,66.30999755859375,66.76000213623047,63.58000183105469,65.12999725341797,58.26567077636719,815856000,0.367,0.0,0.0,54.78132309146376,43.617792306718904,61.588110168108884,4.123446050688557,4.35591655084338,11202826600
2013-01-01 00:00:00-05:00,66.7300033569336,67.79000091552734,66.16999816894531,66.87000274658203,60.155460357666016,741836700,0.0,0.0,0.0,55.25538896029193,43.84915758472749,66.81642649758606,4.0292610678231995,4.290585454239345,11944663300
2013-02-01 00:00:00-05:00,67.33999633789062,68.26000213623047,65.95999908447266,67.0999984741211,60.36237716674805,656562100,0.0,0.0,0.0,55.71988345103033,44.080509235368226,68.27763606199727,3.927899147059165,4.218048192803309,12601225400
2013-03-01 00:00:00-05:00,66.87000274658203,69.05999755859375,66.54000091552734,68.97000122070312,62.04463577270508,557979300,0.159,0.0,0.0,56.23949591258613,44.32816587203823,65.07142061117395,3.9528961616060414,4.165017786563856,13159204700
2013-04-01 00:00:00-04:00,69.0199966430664,70.7300033569336,66.87999725341797,70.72000122070312,63.766151428222656,835537700,0.0,0.0,0.0,56.80735886584562,44.590771198890614,62.19558014471362,4.067034607058936,4.145421150662872,13994742400
2013-05-01 00:00:00-04:00,70.73999786376953,74.94999694824219,70.25,73.25,66.04735565185547,680414200,0.0,0.0,0.0,57.452168322086976,44.875937654623044,61.28264652217944,4.311934606750164,4.1787238418803305,14675156600
2013-06-01 00:00:00-04:00,73.26000213623047,73.81999969482422,69.1500015258789,71.2699966430664,64.26204681396484,748561600,0.224,0.0,0.0,57.99404394251754,45.13856510724437,58.52550307093716,4.296719984225788,4.202323070349422,13926595000
2013-07-01 00:00:00-04:00,71.75,76.20999908447266,71.3499984741211,75.7699966430664,68.53568267822266,581695700,0.0,0.0,0.0,58.691140126852794,45.44335547078489,76.1142577294793,4.594808584991867,4.280820173277911,14508290700
2013-08-01 00:00:00-04:00,76.29000091552734,77.27999877929688,74.95999908447266,75.47000122070312,68.26435089111328,529245500,0.0,0.0,0.0,59.349134679552805,45.74212806531144,73.12881781576628,4.752060035261195,4.375068145674568,13979045200
2013-09-01 00:00:00-04:00,76.08999633789062,79.69000244140625,75.54000091552734,78.87999725341797,71.34876251220703,503988800,0.238,0.0,0.0,60.11505085892007,46.071858106984145,75.86331672263516,5.0931306836914985,4.518680653277954,14483034000
2013-10-01 00:00:00-04:00,78.88999938964844,83.48999786376953,76.3499984741211,82.79000091552734,75.11031341552734,817353700,0.0,0.0,0.0,61.00426458663016,46.43721276179552,76.34135935037258,5.614219025921216,4.737788327806607,15300387700
2013-11-01 00:00:00-04:00,83.06999969482422,85.83999633789062,81.37000274658203,85.7300033569336,77.77757263183594,542339400,0.0,0.0,0.0,61.97390140115186,46.82818580254317,78.31682061415833,6.1930295283966075,5.028836567924607,15842727100
2013-12-01 00:00:00-05:00,85.83000183105469,87.95999908447266,84.05000305175781,87.95999908447266,79.80072021484375,651649200,0.272,0.0,0.0,62.99296405539974,47.23745757649272,89.79590651870943,6.7538291022947305,5.373835074798632,16494376300
2014-01-01 00:00:00-05:00,87.55000305175781,89.0,84.76000213623047,86.2699966430664,78.51611328125,831732700,0.0,0.0,0.0,63.905788862759216,47.625841049791966,84.40334175088276,6.9814202648400965,5.695352112806924,15662643600
2014-02-01 00:00:00-05:00,86.11000061035156,90.95999908447266,83.73999786376953,90.33999633789062,82.22028350830078,713558700,0.373,0.0,0.0,64.94242445001927,48.050857520320314,88.0241295988964,7.404844424656886,6.037250575176918,16376202300
2014-03-01 00:00:00-05:00,89.48999786376953,91.36000061035156,86.4000015258789,87.66999816894531,80.12149047851562,809345400,0.206,0.0,0.0,65.83370185076147,48.44507782528176,80.51643040090372,7.439210001638443,6.317642460469223,15566856900
2014-04-01 00:00:00-04:00,88.0999984741211,89.68000030517578,83.27999877929688,87.38999938964844,80.04823303222656,1141398200,0.0,0.0,0.0,66.67904685228645,48.832589482638646,79.72458621205337,7.359021192074508,6.525918206790281,14425458700
2014-05-01 00:00:00-04:00,87.52999877929688,91.44999694824219,85.52999877929688,91.30999755859375,83.63892364501953,789193700,0.0,0.0,0.0,67.64496648782792,49.25525025951382,80.87341191316068,7.5250381189465685,6.725742189221538,15214652400
2014-06-01 00:00:00-04:00,91.41999816894531,94.13999938964844,90.63999938964844,93.91000366210938,86.0205078125,567012900,0.249,0.0,0.0,68.67496794564288,49.69957616401726,81.31245369412699,7.776760834936496,6.9359459183645304,15781665300
2014-07-01 00:00:00-04:00,94.23999786376953,97.51000213623047,93.62999725341797,95.0199966430664,87.2711181640625,661530400,0.0,0.0,0.0,69.708106325934,50.15052562152024,80.56725770025879,7.973901880589736,7.143537110809572,16443195700
2014-08-01 00:00:00-04:00,94.81999969482422,99.91000366210938,93.88999938964844,99.77999877929688,91.64295196533203,645904700,0.0,0.0,0.0,70.88739622606589,50.64435122508021,87.1320763941236,8.417201709212904,7.398270030490239,17089100400
2014-09-01 00:00:00-04:00,100.0199966430664,100.55999755859375,97.69999694824219,98.79000091552734,90.73367309570312,755958700,0.238,0.0,0.0,71.98161601780947,51.123412416029936,82.99886915190767,8.589619674594587,7.636539959311109,16333141700
2014-10-01 00:00:00-04:00,98.51000213623047,101.75,90.23999786376953,101.4000015258789,93.35238647460938,1285037500,0.0,0.0,0.0,73.13527819459651,51.623676984287144,84.86152718795331,8.835022748302379,7.876236517109364,17618179200
2014-11-01 00:00:00-04:00,101.58000183105469,106.25,100.66999816894531,106.01000213623047,97.59651947021484,434990100,0.0,0.0,0.0,74.42448305505275,52.164834448485585,85.33472950526784,9.294355430257554,8.159860299739002,18053169300
2014-12-01 00:00:00-05:00,105.72000122070312,105.91999816894531,99.91999816894531,103.25,95.0555648803711,815702200,0.387,0.0,0.0,75.55489548426637,52.67314455347579,77.47046221554433,9.328141772144136,8.39351659422003,17237467100
2015-01-01 00:00:00-05:00,103.76000213623047,104.58000183105469,99.36000061035156,101.0999984741211,93.42298889160156,826291600,0.0,0.0,0.0,76.55666422896655,53.155003796467284,71.08367133612164,9.076798849653045,8.530173045306633,16411175500
2015-02-01 00:00:00-05:00,101.33000183105469,108.94000244140625,99.75,108.4000015258789,100.16869354248047,472456500,0.0,0.0,0.0,77.80542255433566,53.70470526641168,74.61464395243756,9.358774879184551,8.695893412082217,16883632000
2015-03-01 00:00:00-05:00,108.61000061035156,109.41999816894531,104.23999786376953,105.5999984741211,97.581298828125,633635600,0.248,0.0,0.0,78.89540592373902,54.2210763431053,72.6718269024268,9.249681497860351,8.806651029237845,16249996400
2015-04-01 00:00:00-04:00,105.5999984741211,111.16000366210938,104.33999633789062,107.62999725341797,99.6858901977539,568699300,0.0,0.0,0.0,80.02225264254996,54.752508391964135,71.29834839319403,9.220737224255558,8.889468268241387,16818695700
2015-05-01 00:00:00-04:00,108.05000305175781,111.08000183105469,106.0,110.05000305175781,101.92728424072266,518233500,0.0,0.0,0.0,81.19981148212675,55.302732219424776,77.73921473618833,9.286029355922722,8.968780485777653,17336929200
2015-06-01 00:00:00-04:00,110.63999938964844,111.12999725341797,106.63999938964844,107.06999969482422,99.16725158691406,577030600,0.254,0.0,0.0,82.21432866693841,55.81782940823472,72.86244529447875,8.99363939806129,8.973752268234382,16759898600
2015-07-01 00:00:00-04:00,108.12999725341797,114.38999938964844,105.83000183105469,111.94999694824219,103.92549896240234,644885700,0.0,0.0,0.0,83.38043330542091,56.37635843848356,73.45453662714988,9.05135485986061,8.989272786559628,17404784300
2015-08-01 00:00:00-04:00,111.97000122070312,113.0,84.73999786376953,104.30999755859375,96.83313751220703,1010304800,0.0,0.0,0.0,84.20120053103552,56.85331007151948,60.603580836408014,8.383965542610525,8.868211337769807,16394479500
2015-09-01 00:00:00-04:00,101.70999908447266,108.7300033569336,98.75,101.76000213623047,94.4659194946289,881201500,0.26,0.0,0.0,84.88978098614122,57.30014282838228,56.675915239984306,7.5621199692760825,8.606993064071062,15513278000
2015-10-01 00:00:00-04:00,101.94000244140625,114.08000183105469,100.4800033569336,113.33000183105469,105.46253967285156,740627200,0.0,0.0,0.0,86.00508376437313,57.857653863234745,61.82579946827296,7.755008798082358,8.436596210873322,16253905200
2015-11-01 00:00:00-04:00,113.62999725341797,115.47000122070312,109.4800033569336,114.0199966430664,106.1046371459961,543413300,0.0,0.0,0.0,87.10370779883168,58.416483144626106,63.36198829579504,7.872798676902079,8.323836704079074,16797318500
2015-12-01 00:00:00-05:00,114.4800033569336,115.75,109.37999725341797,111.86000061035156,104.09458923339844,757497500,0.342,0.0,0.0,88.07454281104815,58.94825943781741,59.250087473557215,7.703058315226301,8.19968102630852,16039821000
2016-01-01 00:00:00-05:00,109.44999694824219,110.18000030517578,97.25,104.12999725341797,97.19717407226562,1077308200,0.0,0.0,0.0,88.70416847545481,59.3978289683209,48.42440096596364,6.865648267602694,7.932874474567355,14962512800
2016-02-01 00:00:00-05:00,103.62999725341797,104.80000305175781,94.83999633789062,102.5,95.67569732666016,942259600,0.0,0.0,0.0,89.24518147641736,59.8267062920192,49.359302908216286,6.0012884976237615,7.546557279178637,14020253200
2016-03-01 00:00:00-05:00,103.4800033569336,110.04000091552734,103.16000366210938,109.19999694824219,101.92961120605469,601605100,0.318,0.0,0.0,90.02772325962619,60.31798281596172,56.42041789685827,5.790165488552759,7.195278921053462,14621858300
2016-04-01 00:00:00-04:00,108.54000091552734,111.44000244140625,104.87999725341797,105.72000122070312,98.97402954101562,559253800,0.0,0.0,0.0,90.64310670908019,60.76974419312333,47.7387775070568,5.2811644349350075,6.812456023829772,14062604500
2016-05-01 00:00:00-04:00,105.98999786376953,110.51000213623047,104.4000015258789,110.33999633789062,103.29922485351562,536482700,0.0,0.0,0.0,91.41553375334726,61.26298053287226,53.880156759879455,5.190736844612005,6.48811218798622,14599087200
2016-06-01 00:00:00-04:00,110.0,110.75,101.75,107.54000091552734,100.67792510986328,577926300,0.287,0.0,0.0,92.04786579892296,61.723448397376295,49.927246262397006,4.837373863006746,6.1579645229903255,14021160900
2016-07-01 00:00:00-04:00,107.48999786376953,115.54000091552734,106.56999969482422,115.2300033569336,108.1645278930664,421072600,0.0,0.0,0.0,92.95696923257043,62.255851929312186,53.8587622529866,5.118843244676,5.950140267327461,14442233500
2016-08-01 00:00:00-04:00,115.30999755859375,118.01000213623047,114.22000122070312,116.44000244140625,109.30033874511719,369269900,0.0,0.0,0.0,93.87787249566203,62.79499770555193,57.16909513468544,5.377557436543725,5.8356237011707135,14811503400
2016-09-01 00:00:00-04:00,116.4800033569336,119.22000122070312,113.62999725341797,118.72000122070312,111.4405517578125,540756600,0.294,0.0,0.0,94.85207362213424,63.35146540222011,55.394428338612514,5.700851279386356,5.808669216813842,15352260000
2016-10-01 00:00:00-04:00,118.56999969482422,119.66000366210938,115.94000244140625,116.98999786376953,110.09175872802734,406941800,0.0,0.0,0.0,95.72022751396307,63.88518214313105,61.15412229774813,5.751171244258259,5.797169622302725,14945318200
2016-11-01 00:00:00-04:00,117.19000244140625,119.51000213623047,113.44999694824219,117.5,110.57169342041016,598118800,0.0,0.0,0.0,96.5743362389057,64.41866291782627,64.36131711798683,5.7657392362160635,5.790883545085394,15543437000
2016-12-01 00:00:00-05:00,117.45999908447266,121.5199966430664,115.22000122070312,118.4800033569336,111.49390411376953,498414300,0.355,0.0,0.0,97.43338200824013,64.95658670329003,55.82447795749593,5.789623381052749,5.790631512278865,16041851300
2017-01-01 00:00:00-05:00,119.2699966430664,125.91999816894531,118.88999938964844,124.56999969482422,117.57147216796875,366254600,0.0,0.0,0.0,98.49756309398853,65.54975499176301,60.63294312323913,6.228169089790114,5.878139027781115,16408105900
2017-02-01 00:00:00-05:00,125.44999694824219,130.6999969482422,124.86000061035156,130.02000427246094,122.71530151367188,307437600,0.0,0.0,0.0,99.73373725785021,66.1912500094814,67.16446668939622,6.935540946534957,6.089619411531883,16715543500
2017-03-01 00:00:00-05:00,130.85000610351562,132.74000549316406,129.39999389648438,132.3800048828125,124.94269561767578,442963500,0.274,0.0,0.0,101.01398304706441,66.84984458533543,79.71808635551636,7.598974319493763,6.3914903931242595,17158507000
2017-04-01 00:00:00-04:00,132.49000549316406,136.33999633789062,130.3800048828125,135.99000549316406,128.6168670654297,388248100,0.0,0.0,0.0,102.38559177044087,67.53780638541333,83.82145951211935,8.32013755987991,6.77721982647539,17546755100
2017-05-01 00:00:00-04:00,136.44000244140625,141.83999633789062,135.8699951171875,141.2899932861328,133.62945556640625,532489700,0.0,0.0,0.0,103.91125457497782,68.27165899139064,83.35066109810032,9.213126161218355,7.2644010934239835,18079244800
2017-06-01 00:00:00-04:00,141.5800018310547,143.89999389648438,136.25,137.63999938964844,130.17735290527344,1046003200,0.378,0.0,0.0,105.23395045006295,68.96189123415937,83.0571759157568,9.516600610282865,7.71484099679576,17033241600
2017-07-01 00:00:00-04:00,138.27000427246094,145.9600067138672,135.8000030517578,143.22999572753906,135.8333282470703,705002300,0.0,0.0,0.0,106.72399144133652,69.70087734852136,83.3908726697808,10.091839836814316,8.190240764799473,17738243900
2017-08-01 00:00:00-04:00,143.72000122070312,146.2100067138672,140.17999267578125,146.1999969482422,138.64996337890625,810771900,0.0,0.0,0.0,108.27207008866615,70.46206261817034,89.11372261572498,10.66444229302111,8.6850810704438,18549015800
2017-09-01 00:00:00-04:00,146.38999938964844,146.58999633789062,142.10000610351562,145.4499969482422,137.938720703125,631562000,0.319,0.0,0.0,109.73002800472797,71.20821121846957,85.5696822719079,10.931701285285442,9.134405113412129,17917453800
2017-10-01 00:00:00-04:00,145.6699981689453,152.3699951171875,144.92999267578125,152.14999389648438,144.60848999023438,549094600,0.0,0.0,0.0,111.3935560789145,72.01360209088763,87.22118189009915,11.550987132243634,9.617721517178431,18466548400
2017-11-01 00:00:00-04:00,152.75999450683594,156.69000244140625,150.77000427246094,155.14999389648438,147.45985412597656,584198400,0.0,0.0,0.0,113.10949481685842,72.8408298700478,87.41014814724281,12.143863654706692,10.122949944684084,19050746800
2017-12-01 00:00:00-05:00,154.1999969482422,158.77000427246094,152.05999755859375,155.75999450683594,148.03955078125,622383900,0.329,0.0,0.0,114.78206343215166,73.66589618484171,90.75048279151571,12.518637461397162,10.602087448026701,19673130700
2018-01-01 00:00:00-05:00,156.55999755859375,170.9499969482422,156.1699981689453,169.39999389648438,161.3402099609375,698394900,0.0,0.0,0.0,116.92394305820392,74.61847427152472,92.75124345342448,13.75769224744974,11.23320840791131,20371525600
2018-02-01 00:00:00-05:00,168.10000610351562,170.72999572753906,150.1300048828125,167.2100067138672,159.25442504882812,1179841200,0.0,0.0,0.0,118.89594555450445,75.53978305204554,89.35554070452463,14.39697901685534,11.865962529700116,19191684400
2018-03-01 00:00:00-05:00,167.3000030517578,175.2100067138672,156.0399932861328,160.1300048828125,152.5112762451172,1085306700,0.277,0.0,0.0,120.51296748894791,76.3814768016054,78.26710777282831,14.168990111583526,12.326568046076797,18106377700
2018-04-01 00:00:00-04:00,158.99000549316406,167.0,153.8800048828125,160.94000244140625,153.53140258789062,987380500,0.0,0.0,0.0,122.09834140865215,77.22285516618054,76.53623178916354,13.893511542479644,12.639956745357367,19093758200
2018-05-01 00:00:00-04:00,160.52000427246094,171.1999969482422,159.22000122070312,170.07000732421875,162.24110412597656,687987000,0.0,0.0,0.0,123.97958320926261,78.14670742645953,78.97894882073413,14.247669616682686,12.961499319622432,19781745200
2018-06-01 00:00:00-04:00,170.9199981689453,177.97999572753906,169.1699981689453,171.64999389648438,163.7483673095703,784338500,0.378,0.0,0.0,125.84901107934975,79.07708838636027,78.30159866206965,14.488816100906462,13.266962675879238,20566083700
